date,RH,,
2-Jan-18,1715,,
3-Jan-18,1715,,
4-Jan-18,1700,,
5-Jan-18,1700,,
8-Jan-18,1700,,
9-Jan-18,1700,,
10-Jan-18,1700,,
11-Jan-18,1700,,
12-Jan-18,1690,,
15-Jan-18,1690,,
16-Jan-18,1690,,
17-Jan-18,1690,,
18-Jan-18,1690,,
19-Jan-18,1690,,
22-Jan-18,1690,,
23-Jan-18,1690,,
24-Jan-18,1690,,
25-Jan-18,1690,,
26-Jan-18,1710,,
29-Jan-18,1725,,
30-Jan-18,1775,,
31-Jan-18,1800,,
1-Feb-18,1825,,
2-Feb-18,1860,,
5-Feb-18,1860,,
6-Feb-18,1860,,
7-Feb-18,1860,,
8-Feb-18,1850,,
9-Feb-18,1840,,
12-Feb-18,1840,,
13-Feb-18,1830,,
14-Feb-18,1830,,
15-Feb-18,1830,,
16-Feb-18,1840,,
19-Feb-18,1850,,
20-Feb-18,1850,,
21-Feb-18,1850,,
22-Feb-18,1850,,
23-Feb-18,1850,,
26-Feb-18,1860,,
27-Feb-18,1860,,
28-Feb-18,1870,,
1-Mar-18,1870,,
2-Mar-18,1870,,
5-Mar-18,1870,,
6-Mar-18,1870,,
7-Mar-18,1860,,
8-Mar-18,1860,,
9-Mar-18,1860,,
12-Mar-18,1860,,
13-Mar-18,1860,,
14-Mar-18,1875,,
15-Mar-18,1890,,
16-Mar-18,1920,,
19-Mar-18,1945,,
20-Mar-18,1945,,
21-Mar-18,1985,,
22-Mar-18,1995,,
23-Mar-18,1995,,
26-Mar-18,1995,,
27-Mar-18,2010,,
28-Mar-18,2040,,
29-Mar-18,2040,,
3-Apr-18,2040,,
4-Apr-18,2040,,
5-Apr-18,2040,,
6-Apr-18,2040,,
9-Apr-18,2040,,
10-Apr-18,2050,,
11-Apr-18,2050,,
12-Apr-18,2070,,
13-Apr-18,2095,,
16-Apr-18,2095,,
17-Apr-18,2095,,
18-Apr-18,2095,,
19-Apr-18,2100,,
20-Apr-18,2120,,
23-Apr-18,2120,,
24-Apr-18,2110,,
25-Apr-18,2090,,
26-Apr-18,2060,,
27-Apr-18,2060,,
30-Apr-18,2060,,
1-May-18,2045,,
2-May-18,2030,,
3-May-18,2030,,
4-May-18,2030,,
8-May-18,2030,,
9-May-18,2030,,
10-May-18,2030,,
11-May-18,2055,,
14-May-18,2090,,
15-May-18,2100,,
16-May-18,2100,,
17-May-18,2160,,
18-May-18,2175,,
21-May-18,2225,,
22-May-18,2240,,
23-May-18,2240,,
24-May-18,2240,,
25-May-18,2240,,
29-May-18,2240,,
30-May-18,2240,,
31-May-18,2240,,
1-Jun-18,2240,,
4-Jun-18,2250,,
5-Jun-18,2250,,
6-Jun-18,2250,,
7-Jun-18,2250,,
8-Jun-18,2250,,
11-Jun-18,2250,,
12-Jun-18,2250,,
13-Jun-18,2250,,
14-Jun-18,2250,,
15-Jun-18,2260,,
18-Jun-18,2260,,
19-Jun-18,2260,,
20-Jun-18,2260,,
21-Jun-18,2260,,
22-Jun-18,2260,,
25-Jun-18,2260,,
26-Jun-18,2260,,
27-Jun-18,2260,,
28-Jun-18,2260,,
29-Jun-18,2260,,
2-Jul-18,2260,,
3-Jul-18,2260,,
4-Jul-18,2260,,
5-Jul-18,2260,,
6-Jul-18,2260,,
9-Jul-18,2260,,
10-Jul-18,2260,,
11-Jul-18,2260,,
12-Jul-18,2270,,
13-Jul-18,2270,,
16-Jul-18,2270,,
17-Jul-18,2285,,
18-Jul-18,2285,,
19-Jul-18,2315,,
20-Jul-18,2330,,
23-Jul-18,2340,,
24-Jul-18,2350,,
25-Jul-18,2350,,
26-Jul-18,2350,,
27-Jul-18,2340,,
30-Jul-18,2340,,
31-Jul-18,2340,,
1-Aug-18,2325,,
2-Aug-18,2325,,
3-Aug-18,2335,,
6-Aug-18,2335,,
7-Aug-18,2335,,
8-Aug-18,2335,,
9-Aug-18,2335,,
10-Aug-18,2345,,
13-Aug-18,2345,,
14-Aug-18,2345,,
15-Aug-18,2350,,
16-Aug-18,2360,,
17-Aug-18,2360,,
20-Aug-18,2370,,
21-Aug-18,2380,,
22-Aug-18,2380,,
23-Aug-18,2380,,
24-Aug-18,2380,,
28-Aug-18,2380,,
29-Aug-18,2390,,
30-Aug-18,2390,,
31-Aug-18,2390,,
3-Sep-18,2390,,
4-Sep-18,2390,,
5-Sep-18,2390,,
6-Sep-18,2390,,
7-Sep-18,2400,,
10-Sep-18,2400,,
11-Sep-18,2400,,
12-Sep-18,2410,,
13-Sep-18,2420,,
14-Sep-18,2420,,
17-Sep-18,2420,,
18-Sep-18,2440,,
19-Sep-18,2460,,
20-Sep-18,2530,,
21-Sep-18,2555,,
24-Sep-18,2575,,
25-Sep-18,2575,,
26-Sep-18,2580,,
27-Sep-18,2580,,
28-Sep-18,2580,,
1-Oct-18,2580,,
2-Oct-18,2580,,
3-Oct-18,2580,,
4-Oct-18,2580,,
5-Oct-18,2580,,
8-Oct-18,2575,,
9-Oct-18,2570,,
10-Oct-18,2570,,
11-Oct-18,2555,,
12-Oct-18,2515,,
15-Oct-18,2515,,
16-Oct-18,2500,,
17-Oct-18,2490,,
18-Oct-18,2490,,
19-Oct-18,2490,,
22-Oct-18,2490,,
23-Oct-18,2480,,
24-Oct-18,2480,,
25-Oct-18,2470,,
26-Oct-18,2450,,
29-Oct-18,2450,,
30-Oct-18,2425,,
31-Oct-18,2425,,
1-Nov-18,2425,,
2-Nov-18,2425,,
5-Nov-18,2425,,
6-Nov-18,2425,,
7-Nov-18,2440,,
8-Nov-18,2440,,
9-Nov-18,2460,,
12-Nov-18,2485,,
13-Nov-18,2500,,
14-Nov-18,2515,,
15-Nov-18,2515,,
16-Nov-18,2515,,
19-Nov-18,2540,,
20-Nov-18,2550,,
21-Nov-18,2560,,
22-Nov-18,2570,,
23-Nov-18,2575,,
26-Nov-18,2575,,
27-Nov-18,2575,,
28-Nov-18,2585,,
29-Nov-18,2590,,
30-Nov-18,2600,,
3-Dec-18,2600,,
4-Dec-18,2600,,
5-Dec-18,2600,,
6-Dec-18,2600,,
7-Dec-18,2600,,
10-Dec-18,2600,,
11-Dec-18,2580,,
12-Dec-18,2570,,
13-Dec-18,2570,,
14-Dec-18,2545,,
17-Dec-18,2530,,
18-Dec-18,2515,,
19-Dec-18,2510,,
20-Dec-18,2500,,
21-Dec-18,2490,,
24-Dec-18,2480,,
27-Dec-18,2470,,
28-Dec-18,2460,,
31-Dec-18,2460,,
2-Jan-19,2460,,
3-Jan-19,2460,,
4-Jan-19,2460,,
7-Jan-19,2460,,
8-Jan-19,2460,,
9-Jan-19,2460,,
10-Jan-19,2460,,
11-Jan-19,2460,,
14-Jan-19,2460,,
15-Jan-19,2460,,
16-Jan-19,2460,,
17-Jan-19,2460,,
18-Jan-19,2470,,
21-Jan-19,2480,,
22-Jan-19,2485,,
23-Jan-19,2485,,
24-Jan-19,2495,,
25-Jan-19,2495,,
28-Jan-19,2495,,
29-Jan-19,2495,,
30-Jan-19,2495,,
31-Jan-19,2500,,
1-Feb-19,2510,,
4-Feb-19,2510,,
5-Feb-19,2520,,
6-Feb-19,2520,,
7-Feb-19,2520,,
8-Feb-19,2525,,
11-Feb-19,2525,,
12-Feb-19,2550,,
13-Feb-19,2565,,
14-Feb-19,2575,,
15-Feb-19,2600,,
18-Feb-19,2655,,
19-Feb-19,2665,,
20-Feb-19,2710,,
21-Feb-19,2725,,
22-Feb-19,2725,,
25-Feb-19,2725,,
26-Feb-19,2725,,
27-Feb-19,2740,,
28-Feb-19,2760,,
1-Mar-19,2825,,
4-Mar-19,2830,,
5-Mar-19,2870,,
6-Mar-19,2950,,
7-Mar-19,2975,,
8-Mar-19,3010,,
11-Mar-19,3100,,
12-Mar-19,3150,,
13-Mar-19,3160,,
14-Mar-19,3170,,
15-Mar-19,3190,,
18-Mar-19,3210,,
19-Mar-19,3230,,
20-Mar-19,3250,,
21-Mar-19,3280,,
22-Mar-19,3300,,
25-Mar-19,3345,,
26-Mar-19,3345,,
27-Mar-19,3345,,
28-Mar-19,3345,,
29-Mar-19,3250,,
1-Apr-19,3140,,
2-Apr-19,3070,,
3-Apr-19,3050,,
4-Apr-19,3050,,
5-Apr-19,3050,,
8-Apr-19,3050,,
9-Apr-19,3050,,
10-Apr-19,3030,,
11-Apr-19,3015,,
12-Apr-19,3000,,
15-Apr-19,2980,,
16-Apr-19,2950,,
17-Apr-19,2930,,
18-Apr-19,2940,,
23-Apr-19,2950,,
24-Apr-19,2950,,
25-Apr-19,2950,,
26-Apr-19,2950,,
29-Apr-19,2950,,
30-Apr-19,2950,,
1-May-19,2950,,
2-May-19,2950,,
3-May-19,2950,,
7-May-19,2950,,
8-May-19,2950,,
9-May-19,2950,,
10-May-19,2935,,
13-May-19,2935,,
14-May-19,2925,,
15-May-19,2905,,
16-May-19,2905,,
17-May-19,2890,,
20-May-19,2890,,
21-May-19,2875,,
22-May-19,2875,,
23-May-19,2875,,
24-May-19,2860,,
28-May-19,2840,,
29-May-19,2840,,
30-May-19,2840,,
31-May-19,2840,,
3-Jun-19,2840,,
4-Jun-19,2840,,
5-Jun-19,2850,,
6-Jun-19,2890,,
7-Jun-19,2910,,
10-Jun-19,2930,,
11-Jun-19,2980,,
12-Jun-19,3170,,
13-Jun-19,3350,,
14-Jun-19,3500,,
17-Jun-19,3500,,
18-Jun-19,3430,,
19-Jun-19,3390,,
20-Jun-19,3320,,
21-Jun-19,3280,,
24-Jun-19,3215,,
25-Jun-19,3185,,
26-Jun-19,3170,,
27-Jun-19,3170,,
28-Jun-19,3300,,
1-Jul-19,3350,,
2-Jul-19,3350,,
3-Jul-19,3350,,
4-Jul-19,3350,,
5-Jul-19,3350,,
8-Jul-19,3390,,
9-Jul-19,3430,,
10-Jul-19,3500,,
11-Jul-19,3565,,
12-Jul-19,3575,,
15-Jul-19,3560,,
16-Jul-19,3560,,
17-Jul-19,3560,,
18-Jul-19,3550,,
19-Jul-19,3540,,
22-Jul-19,3530,,
23-Jul-19,3515,,
24-Jul-19,3515,,
25-Jul-19,3515,,
26-Jul-19,3515,,
29-Jul-19,3515,,
30-Jul-19,3560,,
31-Jul-19,3610,,
1-Aug-19,3660,,
2-Aug-19,3660,,
5-Aug-19,3645,,
6-Aug-19,3630,,
7-Aug-19,3630,,
8-Aug-19,3690,,
9-Aug-19,3720,,
12-Aug-19,3750,,
13-Aug-19,3760,,
14-Aug-19,3810,,
15-Aug-19,3840,,
16-Aug-19,3885,,
19-Aug-19,3910,,
20-Aug-19,3930,,
21-Aug-19,3955,,
22-Aug-19,3955,,
23-Aug-19,4025,,
27-Aug-19,4140,,
28-Aug-19,4360,,
29-Aug-19,4530,,
30-Aug-19,4900,,
2-Sep-19,5050,,
3-Sep-19,5050,,
4-Sep-19,5050,,
5-Sep-19,4900,,
6-Sep-19,4625,,
9-Sep-19,4400,,
10-Sep-19,4400,,
11-Sep-19,4475,,
12-Sep-19,4800,,
13-Sep-19,5000,,
16-Sep-19,5000,,
17-Sep-19,5000,,
18-Sep-19,4900,,
19-Sep-19,4900,,
20-Sep-19,5325,,
23-Sep-19,5400,,
24-Sep-19,5400,,
25-Sep-19,5400,,
26-Sep-19,5370,,
27-Sep-19,5350,,
30-Sep-19,5300,,
1-Oct-19,5300,,
2-Oct-19,5250,,
3-Oct-19,5250,,
4-Oct-19,5200,,
7-Oct-19,5200,,
8-Oct-19,5150,,
9-Oct-19,5150,,
10-Oct-19,5150,,
11-Oct-19,5300,,
14-Oct-19,5300,,
15-Oct-19,5340,,
16-Oct-19,5450,,
17-Oct-19,5550,,
18-Oct-19,5550,,
21-Oct-19,5550,,
22-Oct-19,5550,,
23-Oct-19,5525,,
24-Oct-19,5500,,
25-Oct-19,5490,,
28-Oct-19,5450,,
29-Oct-19,5425,,
30-Oct-19,5410,,
31-Oct-19,5390,,
1-Nov-19,5375,,
4-Nov-19,5375,,
5-Nov-19,5375,,
6-Nov-19,5375,,
7-Nov-19,5400,,
8-Nov-19,5500,,
11-Nov-19,5525,,
12-Nov-19,5550,,
13-Nov-19,5550,,
14-Nov-19,5600,,
15-Nov-19,5825,,
18-Nov-19,5950,,
19-Nov-19,6000,,
20-Nov-19,6000,,
21-Nov-19,6000,,
22-Nov-19,6000,,
25-Nov-19,6000,,
26-Nov-19,6000,,
27-Nov-19,5975,,
28-Nov-19,5950,,
29-Nov-19,5900,,
2-Dec-19,5900,,
3-Dec-19,5900,,
4-Dec-19,5900,,
5-Dec-19,5925,,
6-Dec-19,5950,,
9-Dec-19,6030,,
10-Dec-19,6050,,
11-Dec-19,6050,,
12-Dec-19,6050,,
13-Dec-19,6150,,
16-Dec-19,6150,,
17-Dec-19,6150,,
18-Dec-19,6150,,
19-Dec-19,6100,,
20-Dec-19,6075,,
23-Dec-19,6075,,
24-Dec-19,6075,,
27-Dec-19,6075,,
30-Dec-19,6060,,
31-Dec-19,6050,,
2-Jan-20,6050,,
3-Jan-20,6150,,
6-Jan-20,6350,,
7-Jan-20,6925,,
8-Jan-20,7950,,
9-Jan-20,8200,,
10-Jan-20,8000,,
13-Jan-20,7975,,
14-Jan-20,7925,,
15-Jan-20,7950,,
16-Jan-20,8100,,
17-Jan-20,8750,,
20-Jan-20,9100,,
21-Jan-20,9800,,
22-Jan-20,9985,,
23-Jan-20,9985,,
24-Jan-20,9985,,
27-Jan-20,9985,,
28-Jan-20,9985,,
29-Jan-20,9985,,
30-Jan-20,10025,,
31-Jan-20,10175,,
3-Feb-20,10350,,
4-Feb-20,10525,,
5-Feb-20,10775,,
6-Feb-20,10775,,
7-Feb-20,10775,,
10-Feb-20,10775,,
11-Feb-20,10775,,
12-Feb-20,10850,,
13-Feb-20,10975,,
14-Feb-20,11075,,
17-Feb-20,11600,,
18-Feb-20,11800,,
19-Feb-20,12300,,
20-Feb-20,12700,,
21-Feb-20,12700,,
24-Feb-20,12800,,
25-Feb-20,12900,,
26-Feb-20,12950,,
27-Feb-20,12950,,
28-Feb-20,12950,,
2-Mar-20,12600,,
3-Mar-20,12300,,
4-Mar-20,12300,,
5-Mar-20,12200,,
6-Mar-20,12200,,
9-Mar-20,13300,,
10-Mar-20,13800,,
11-Mar-20,13800,,
12-Mar-20,13800,,
13-Mar-20,13200,,
16-Mar-20,12400,,
17-Mar-20,10750,,
18-Mar-20,9000,,
19-Mar-20,7000,,
20-Mar-20,6500,,
23-Mar-20,6000,,
24-Mar-20,5500,,
25-Mar-20,6700,,
26-Mar-20,8500,,
27-Mar-20,10500,,
30-Mar-20,10700,,
31-Mar-20,10700,,
1-Apr-20,10700,,
2-Apr-20,10200,,
3-Apr-20,9900,,
6-Apr-20,8900,,
7-Apr-20,8300,,
8-Apr-20,7700,,
9-Apr-20,7200,,
14-Apr-20,7200,,
15-Apr-20,8000,,
16-Apr-20,9400,,
17-Apr-20,9400,,
20-Apr-20,9400,,
21-Apr-20,9200,,
22-Apr-20,8100,,
23-Apr-20,8200,,
24-Apr-20,8200,,
27-Apr-20,8200,,
28-Apr-20,8200,,
29-Apr-20,8300,,
30-Apr-20,7900,,
1-May-20,7500,,
4-May-20,7500,,
5-May-20,7300,,
6-May-20,7000,,
7-May-20,7000,,
11-May-20,7000,,
12-May-20,7250,,
13-May-20,7250,,
14-May-20,7250,,
15-May-20,7250,,
18-May-20,7250,,
19-May-20,7400,,
20-May-20,8575,,
21-May-20,8700,,
22-May-20,8600,,
26-May-20,8600,,
27-May-20,8700,,
28-May-20,8950,,
29-May-20,9000,,
1-Jun-20,9000,,
2-Jun-20,8900,,
3-Jun-20,8600,,
4-Jun-20,8500,,
5-Jun-20,8500,,
8-Jun-20,8500,,
9-Jun-20,8750,,
10-Jun-20,8750,,
11-Jun-20,8850,,
12-Jun-20,8850,,
15-Jun-20,8850,,
16-Jun-20,8850,,
17-Jun-20,8650,,
18-Jun-20,8500,,
19-Jun-20,8200,,
22-Jun-20,8200,,
23-Jun-20,8000,,
24-Jun-20,8000,,
25-Jun-20,8000,,
26-Jun-20,8000,,
29-Jun-20,8000,,
30-Jun-20,8000,,
1-Jul-20,8000,,
2-Jul-20,8000,,
3-Jul-20,8000,,
6-Jul-20,8150,,
7-Jul-20,8450,,
8-Jul-20,8600,,
9-Jul-20,8750,,
10-Jul-20,8750,,
13-Jul-20,8750,,
14-Jul-20,8400,,
15-Jul-20,8450,,
16-Jul-20,8525,,
17-Jul-20,8700,,
20-Jul-20,8800,,
21-Jul-20,8900,,
22-Jul-20,8900,,
23-Jul-20,8850,,
24-Jul-20,8725,,
27-Jul-20,8675,,
28-Jul-20,8750,,
29-Jul-20,8850,,
30-Jul-20,8925,,
31-Jul-20,8900,,
3-Aug-20,8900,,
4-Aug-20,8900,,
5-Aug-20,8950,,
6-Aug-20,9200,,
7-Aug-20,9750,,
10-Aug-20,10200,,
11-Aug-20,10975,,
12-Aug-20,10975,,
13-Aug-20,10975,,
14-Aug-20,11200,,
17-Aug-20,11450,,
18-Aug-20,12000,,
19-Aug-20,12200,,
20-Aug-20,12500,,
21-Aug-20,12500,,
24-Aug-20,12500,,
25-Aug-20,12400,,
26-Aug-20,12300,,
27-Aug-20,12200,,
28-Aug-20,12200,,
1-Sep-20,12200,,
2-Sep-20,12400,,
3-Sep-20,13000,,
4-Sep-20,13300,,
7-Sep-20,13300,,
8-Sep-20,13300,,
9-Sep-20,13300,,
10-Sep-20,13300,,
11-Sep-20,13300,,
14-Sep-20,13700,,
15-Sep-20,14400,,
16-Sep-20,14500,,
17-Sep-20,14500,,
18-Sep-20,14300,,
21-Sep-20,14200,,
22-Sep-20,14200,,
23-Sep-20,14000,,
24-Sep-20,13900,,
25-Sep-20,13750,,
28-Sep-20,13700,,
29-Sep-20,13700,,
30-Sep-20,13900,,
1-Oct-20,14000,,
2-Oct-20,14000,,
5-Oct-20,14000,,
6-Oct-20,13800,,
7-Oct-20,13600,,
8-Oct-20,13400,,
9-Oct-20,13100,,
12-Oct-20,13500,,
13-Oct-20,13900,,
14-Oct-20,13900,,
15-Oct-20,13900,,
16-Oct-20,13850,,
19-Oct-20,13800,,
20-Oct-20,14000,,
21-Oct-20,14650,,
22-Oct-20,14700,,
23-Oct-20,14650,,
26-Oct-20,14550,,
27-Oct-20,14400,,
28-Oct-20,14400,,
29-Oct-20,13900,,
30-Oct-20,13500,,
2-Nov-20,13400,,
3-Nov-20,13700,,
4-Nov-20,14000,,
5-Nov-20,14000,,
6-Nov-20,14600,,
9-Nov-20,14700,,
10-Nov-20,15000,,
11-Nov-20,15000,,
12-Nov-20,14900,,
13-Nov-20,14700,,
16-Nov-20,14700,,
17-Nov-20,14800,,
18-Nov-20,15100,,
19-Nov-20,15450,,
20-Nov-20,15900,,
23-Nov-20,16100,,
24-Nov-20,16100,,
25-Nov-20,16100,,
26-Nov-20,16100,,
27-Nov-20,16100,,
30-Nov-20,16100,,
1-Dec-20,16100,,
2-Dec-20,16100,,
3-Dec-20,16100,,
4-Dec-20,16200,,
7-Dec-20,16200,,
8-Dec-20,16200,,
9-Dec-20,16250,,
10-Dec-20,16250,,
11-Dec-20,16300,,
14-Dec-20,16350,,
15-Dec-20,16400,,
16-Dec-20,16400,,
17-Dec-20,16500,,
18-Dec-20,16550,,
21-Dec-20,16650,,
22-Dec-20,16650,,
23-Dec-20,16650,,
24-Dec-20,16650,,
29-Dec-20,16650,,
30-Dec-20,16800,,
31-Dec-20,17000,,
4-Jan-21,17300,,
5-Jan-21,17800,,
6-Jan-21,18500,,
7-Jan-21,18700,,
8-Jan-21,18850,,
11-Jan-21,18950,,
12-Jan-21,19200,,
13-Jan-21,20200,,
14-Jan-21,20600,,
15-Jan-21,21200,,
18-Jan-21,21600,,
19-Jan-21,21800,,
20-Jan-21,21900,,
21-Jan-21,21500,,
22-Jan-21,20500,,
25-Jan-21,20000,,
26-Jan-21,19500,,
27-Jan-21,19000,,
28-Jan-21,19000,,
29-Jan-21,19300,,
1-Feb-21,20000,,
2-Feb-21,20300,,
3-Feb-21,20800,,
4-Feb-21,21500,,
5-Feb-21,21800,,
8-Feb-21,21800,,
9-Feb-21,21800,,
10-Feb-21,21500,,
11-Feb-21,21400,,
12-Feb-21,21800,,
15-Feb-21,21900,,
16-Feb-21,22300,,
17-Feb-21,22600,,
18-Feb-21,22900,,
19-Feb-21,23400,,
22-Feb-21,23800,,
23-Feb-21,23900,,
24-Feb-21,24500,,
25-Feb-21,25450,,
26-Feb-21,26600,,
1-Mar-21,27400,,
2-Mar-21,27900,,
3-Mar-21,28450,,
4-Mar-21,29200,,
5-Mar-21,29200,,
8-Mar-21,29000,,
9-Mar-21,28500,,
10-Mar-21,27500,,
11-Mar-21,25700,,
12-Mar-21,24900,,
15-Mar-21,24500,,
16-Mar-21,24600,,
17-Mar-21,25500,,
18-Mar-21,27600,,
19-Mar-21,29200,,
22-Mar-21,29600,,
23-Mar-21,29800,,
24-Mar-21,28900,,
25-Mar-21,28000,,
26-Mar-21,27500,,
29-Mar-21,26500,,
30-Mar-21,26250,,
31-Mar-21,26200,,
1-Apr-21,26700,,
6-Apr-21,28500,,
7-Apr-21,29000,,
8-Apr-21,29100,,
9-Apr-21,28900,,
12-Apr-21,28400,,
13-Apr-21,28100,,
14-Apr-21,28100,,
15-Apr-21,28600,,
16-Apr-21,29000,,
19-Apr-21,29500,,
20-Apr-21,29500,,
21-Apr-21,29200,,
22-Apr-21,28800,,
23-Apr-21,28800,,
26-Apr-21,28800,,
27-Apr-21,28600,,
28-Apr-21,29000,,
29-Apr-21,29400,,
30-Apr-21,29500,,
4-May-21,29500,,
5-May-21,29300,,
6-May-21,29300,,
7-May-21,28700,,
10-May-21,28100,,
11-May-21,27700,,
12-May-21,28000,,
13-May-21,28400,,
14-May-21,28400,,
17-May-21,28400,,
18-May-21,28200,,
19-May-21,28200,,
20-May-21,28000,,
21-May-21,27600,,
24-May-21,26750,,
25-May-21,24000,,
26-May-21,22000,,
27-May-21,22750,,
28-May-21,25300,,
1-Jun-21,25500,,
2-Jun-21,25100,,
3-Jun-21,24100,,
4-Jun-21,23000,,
7-Jun-21,22500,,
8-Jun-21,22000,,
9-Jun-21,21400,,
10-Jun-21,21500,,
11-Jun-21,22300,,
14-Jun-21,22500,,
15-Jun-21,22800,,
16-Jun-21,23000,,
17-Jun-21,22500,,
18-Jun-21,21750,,
21-Jun-21,20900,,
22-Jun-21,20000,,
23-Jun-21,19500,,
24-Jun-21,19250,,
25-Jun-21,19250,,
28-Jun-21,19500,,
29-Jun-21,20100,,
30-Jun-21,20100,,
1-Jul-21,19900,,
2-Jul-21,19000,,
5-Jul-21,19000,,
6-Jul-21,18900,,
7-Jul-21,18700,,
8-Jul-21,18000,,
9-Jul-21,17500,,
12-Jul-21,17900,,
13-Jul-21,19300,,
14-Jul-21,19700,,
15-Jul-21,19700,,
16-Jul-21,19700,,
19-Jul-21,19100,,
20-Jul-21,18700,,
21-Jul-21,18700,,
22-Jul-21,18700,,
23-Jul-21,18400,,
26-Jul-21,18400,,
27-Jul-21,18400,,
28-Jul-21,18400,,
29-Jul-21,18400,,
30-Jul-21,18400,,
2-Aug-21,18500,,
3-Aug-21,18900,,
4-Aug-21,19000,,
5-Aug-21,19000,,
6-Aug-21,19000,,
9-Aug-21,19000,,
10-Aug-21,19000,,
11-Aug-21,19000,,
12-Aug-21,19000,,
13-Aug-21,19000,,
16-Aug-21,19000,,
17-Aug-21,19000,,
18-Aug-21,19000,,
19-Aug-21,19000,,
20-Aug-21,18300,,
23-Aug-21,17500,,
24-Aug-21,17000,,
25-Aug-21,17100,,
26-Aug-21,17300,,
27-Aug-21,17400,,
31-Aug-21,17600,,
1-Sep-21,17600,,
2-Sep-21,17200,,
3-Sep-21,17000,,
6-Sep-21,17000,,
7-Sep-21,17000,,
8-Sep-21,16850,,
9-Sep-21,16250,,
10-Sep-21,15700,,
13-Sep-21,15250,,
14-Sep-21,13600,,
15-Sep-21,11500,,
16-Sep-21,11250,,
17-Sep-21,12350,,
20-Sep-21,12600,,
21-Sep-21,13150,,
22-Sep-21,13400,,
23-Sep-21,13700,,
24-Sep-21,14400,,
27-Sep-21,14500,,
28-Sep-21,14500,,
29-Sep-21,14300,,
30-Sep-21,13700,,
1-Oct-21,13400,,
4-Oct-21,13400,,
5-Oct-21,13400,,
6-Oct-21,13700,,
7-Oct-21,14300,,
8-Oct-21,14300,,
11-Oct-21,13800,,
12-Oct-21,13800,,
13-Oct-21,13800,,
14-Oct-21,13800,,
15-Oct-21,14100,,
18-Oct-21,14200,,
19-Oct-21,14000,,
20-Oct-21,14000,,
21-Oct-21,14000,,
22-Oct-21,14000,,
25-Oct-21,14000,,
26-Oct-21,14100,,
27-Oct-21,14100,,
28-Oct-21,14100,,
29-Oct-21,14100,,
1-Nov-21,14100,,
2-Nov-21,14100,,
3-Nov-21,14100,,
4-Nov-21,14100,,
5-Nov-21,14100,,
8-Nov-21,14350,,
9-Nov-21,14350,,
10-Nov-21,14350,,
11-Nov-21,14350,,
12-Nov-21,14350,,
15-Nov-21,14350,,
16-Nov-21,14350,,
17-Nov-21,14350,,
18-Nov-21,14350,,
19-Nov-21,14350,,
22-Nov-21,14350,,
23-Nov-21,14200,,
24-Nov-21,13850,,
25-Nov-21,13750,,
26-Nov-21,13700,,
